This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.5.1)  9 MAY 2021 21:35
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**проба.tex
(./проба.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen184
\scratchbox=\box59
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks29
\MPscratchCnt=\count292
\MPscratchDim=\dimen185
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks30
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count295
\AtBeginShipoutBox=\box60
Package hyperref Info: Link coloring ON on input line 104.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count296
)
LaTeX Info: Redefining \ref on input line 104.
LaTeX Info: Redefining \pageref on input line 104.
LaTeX Info: Redefining \nameref on input line 104.

(./проба.out) (./проба.out)
\@outlinefile=\write5
\openout5 = `проба.out'.

<img/logo.png, id=277, 188.20313pt x 101.62968pt>
File: img/logo.png Graphic file (type png)
<use img/logo.png>
Package pdftex.def Info: img/logo.png  used on input line 107.
(pdftex.def)             Requested size: 165.03915pt x 89.12114pt.

Overfull \hbox (35.57903pt too wide) in paragraph at lines 107--109
[][]
 []

Package floatflt Message: Floating figure 1 set on page 1
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/logo.png>]
(./проба.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.


(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2])
\tf@toc=\write6
\openout6 = `проба.toc'.

 [3] [4] [5]
<img/глаз.png, id=387, 602.25pt x 514.92375pt>
File: img/глаз.png Graphic file (type png)
<use img/глаз.png>
Package pdftex.def Info: img/глаз.png  used on input line 253.
(pdftex.def)             Requested size: 397.67001pt x 340.0pt.
 [6]
Underfull \hbox (badness 2393) in paragraph at lines 268--274
[]\T2A/cmr/m/n/12 �������� � 165 ��-�� ��-��� ��� ���-��-��� ���-��� � ���-�� �
��-�� "��-��-
 []

[7 <./img/глаз.png>]
<img/круг.png, id=401, 419.31656pt x 279.29344pt>
File: img/круг.png Graphic file (type png)
<use img/круг.png>
Package pdftex.def Info: img/круг.png  used on input line 326.
(pdftex.def)             Requested size: 300.27612pt x 200.0pt.
 [8]
<img/Арси.jpg, id=408, 244.915pt x 400.49625pt>
File: img/Арси.jpg Graphic file (type jpg)
<use img/Арси.jpg>
Package pdftex.def Info: img/Арси.jpg  used on input line 356.
(pdftex.def)             Requested size: 184.15665pt x 301.1261pt.
<img/Плато.png, id=409, 1673.25125pt x 2385.91376pt>
File: img/Плато.png Graphic file (type png)
<use img/Плато.png>
Package pdftex.def Info: img/Плато.png  used on input line 357.
(pdftex.def)             Requested size: 211.1729pt x 301.1261pt.
 [9 <./img/круг.png>]
<img/Гроза.jpg, id=417, 2569.6pt x 1606.0pt>
File: img/Гроза.jpg Graphic file (type jpg)
<use img/Гроза.jpg>
Package pdftex.def Info: img/Гроза.jpg  used on input line 389.
(pdftex.def)             Requested size: 367.97542pt x 230.0pt.
<img/Снег.png, id=418, 1284.8pt x 880.28876pt>
File: img/Снег.png Graphic file (type png)
<use img/Снег.png>
Package pdftex.def Info: img/Снег.png  used on input line 398.
(pdftex.def)             Requested size: 335.68689pt x 230.0pt.
 [10 <./img/Арси.jpg> <./img/Плато.png>]
<img/Пингвин.jpg, id=424, 602.25pt x 283.0575pt>
File: img/Пингвин.jpg Graphic file (type jpg)
<use img/Пингвин.jpg>
Package pdftex.def Info: img/Пингвин.jpg  used on input line 417.
(pdftex.def)             Requested size: 387.23984pt x 182.0pt.
 [11 <./img/Гроза.jpg>]
<img/С мышкой.jpg, id=430, 289.08pt x 151.0443pt>
File: img/С мышкой.jpg Graphic file (type jpg)
<use img/С мышкой.jpg>
Package pdftex.def Info: img/С мышкой.jpg  used on input line 439.
(pdftex.def)             Requested size: 287.10315pt x 150.0pt.
 [12 <./img/Снег.png> <./img/Пингвин.jpg>]
<img/Фенакистископ.jpg, id=437, 722.7pt x 481.8pt>
File: img/Фенакистископ.jpg Graphic file (type jpg)
<use img/Фенакистископ.jpg>
Package pdftex.def Info: img/Фенакистископ.jpg  used on input line
 455.
(pdftex.def)             Requested size: 257.99937pt x 172.0pt.
 [13 <./img/С мышкой.jpg> <./img/Фенакистископ.jpg>]
<img/зоотроп.jpg, id=445, 623.60066pt x 382.8618pt>
File: img/зоотроп.jpg Graphic file (type jpg)
<use img/зоотроп.jpg>
Package pdftex.def Info: img/зоотроп.jpg  used on input line 485.
(pdftex.def)             Requested size: 280.15144pt x 172.0pt.
 [14 <./img/зоотроп.jpg>]
<img/Кинеограф.jpg, id=451, 896.34875pt x 672.5125pt>
File: img/Кинеограф.jpg Graphic file (type jpg)
<use img/Кинеограф.jpg>
Package pdftex.def Info: img/Кинеограф.jpg  used on input line 507.
(pdftex.def)             Requested size: 399.85187pt x 300.0pt.
 [15 <./img/Кинеограф.jpg>]
<img/Медведь.jpg, id=457, 1604.99625pt x 333.245pt>
File: img/Медведь.jpg Graphic file (type jpg)
<use img/Медведь.jpg>
Package pdftex.def Info: img/Медведь.jpg  used on input line 537.
(pdftex.def)             Requested size: 481.62505pt x 100.0pt.
<img/пропеллер.jpg, id=458, 1003.75pt x 1003.75pt>
File: img/пропеллер.jpg Graphic file (type jpg)
<use img/пропеллер.jpg>
Package pdftex.def Info: img/пропеллер.jpg  used on input line 552.
(pdftex.def)             Requested size: 299.99394pt x 300.0pt.
 [16 <./img/Медведь.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 571--576
[]\T2A/cmr/m/n/12 ����������-�������� ��-��-����(���) ����-��-���-��� ��� ���-�
�-��-��-��-���
 []

[17 <./img/пропеллер.jpg>]
<img/Шатун.png, id=474, 279.0425pt x 573.14125pt>
File: img/Шатун.png Graphic file (type png)
<use img/Шатун.png>
Package pdftex.def Info: img/Шатун.png  used on input line 589.
(pdftex.def)             Requested size: 170.40302pt x 350.0pt.
 [18 <./img/Шатун.png>]
<img/Мотор.jpg, id=481, 937.5025pt x 662.475pt>
File: img/Мотор.jpg Graphic file (type jpg)
<use img/Мотор.jpg>
Package pdftex.def Info: img/Мотор.jpg  used on input line 615.
(pdftex.def)             Requested size: 226.4214pt x 160.0pt.
<img/Светодиод.png, id=483, 381.425pt x 134.5025pt>
File: img/Светодиод.png Graphic file (type png)
<use img/Светодиод.png>
Package pdftex.def Info: img/Светодиод.png  used on input line 628.
(pdftex.def)             Requested size: 397.01602pt x 140.0pt.
 [19 <./img/Мотор.jpg>]
<img/Светодиод красный.jpg, id=495, 60.225pt x 108.405pt>
File: img/Светодиод красный.jpg Graphic file (type jpg)
<use img/Светодиод красный.jpg>
Package pdftex.def Info: img/Светодиод красный.jpg  used on inp
ut line 637.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод зеленый.jpg, id=496, 60.225pt x 108.405pt>
File: img/Светодиод зеленый.jpg Graphic file (type jpg)
<use img/Светодиод зеленый.jpg>
Package pdftex.def Info: img/Светодиод зеленый.jpg  used on inp
ut line 638.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод синий.jpg, id=497, 60.225pt x 108.405pt>
File: img/Светодиод синий.jpg Graphic file (type jpg)
<use img/Светодиод синий.jpg>
Package pdftex.def Info: img/Светодиод синий.jpg  used on input l
ine 639.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
 [20 <./img/Светодиод.png> <./img/Светодиод красный.jp
g> <./img/Светодиод зеленый.jpg> <./img/Светодиод си
ний.jpg>] [21]
Overfull \hbox (68.179pt too wide) in paragraph at lines 694--717
 [] 
 []

<img/дуня нано2.jpg, id=519, 299.61937pt x 319.94531pt>
File: img/дуня нано2.jpg Graphic file (type jpg)
<use img/дуня нано2.jpg>
Package pdftex.def Info: img/дуня нано2.jpg  used on input line 727.
(pdftex.def)             Requested size: 131.106pt x 140.0pt.
[22 <./img/дуня нано2.jpg>]
<img/дуня нано.jpg, id=526, 1180.41pt x 774.64406pt>
File: img/дуня нано.jpg Graphic file (type jpg)
<use img/дуня нано.jpg>
Package pdftex.def Info: img/дуня нано.jpg  used on input line 737.
(pdftex.def)             Requested size: 228.56699pt x 150.0pt.
<img/лента.jpg, id=527, 523.9575pt x 118.94438pt>
File: img/лента.jpg Graphic file (type jpg)
<use img/лента.jpg>
Package pdftex.def Info: img/лента.jpg  used on input line 767.
(pdftex.def)             Requested size: 352.41684pt x 80.0pt.
 [23 <./img/дуня нано.jpg>]
<img/лента в тинкеркад.png, id=533, 1067.99pt x 603.25375pt>
File: img/лента в тинкеркад.png Graphic file (type png)
<use img/лента в тинкеркад.png>
Package pdftex.def Info: img/лента в тинкеркад.png  used on inpu
t line 789.
(pdftex.def)             Requested size: 318.65578pt x 180.0pt.
 [24 <./img/лента.jpg> <./img/лента в тинкеркад.png>]
Underfull \hbox (badness 10000) in paragraph at lines 813--817

 []


Underfull \hbox (badness 10000) in paragraph at lines 834--836

 []

<img/гибсокартон.jpg, id=541, 1003.75pt x 803.0pt>
File: img/гибсокартон.jpg Graphic file (type jpg)
<use img/гибсокартон.jpg>
Package pdftex.def Info: img/гибсокартон.jpg  used on input line 844
.
(pdftex.def)             Requested size: 287.49611pt x 230.0pt.
<img/разметка фанеры.jpg, id=542, 1927.2pt x 1374.13374pt>
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 853.
(pdftex.def)             Requested size: 252.42682pt x 180.0pt.
[25]
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 861.
(pdftex.def)             Requested size: 252.42682pt x 180.0pt.
 [26 <./img/гибсокартон.jpg> <./img/разметка фанеры.jp
g>] [27] [28] [29]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Overfull \hbox (12.0pt too wide) in paragraph at lines 1043--1067
[]|[]| 
 []


Overfull \hbox (31.10576pt too wide) in paragraph at lines 1016--1068
[] 
 []

[30] [31] [32] [33] [34] [35]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
Overfull \hbox (44.02083pt too wide) in paragraph at lines 1322--1403
[] 
 []

[36] [37] [38]
Overfull \hbox (26.13716pt too wide) in paragraph at lines 1493--1572
[] 
 []

[39] [40] [41] [42]
Overfull \hbox (32.46716pt too wide) in paragraph at lines 1712--1730
[] 
 []


Overfull \hbox (63.27127pt too wide) in paragraph at lines 1737--1794
[] 
 []

[43] [44] [45] [46]
<img/его.jpg, id=867, 677.53125pt x 1084.05pt>
File: img/его.jpg Graphic file (type jpg)
<use img/его.jpg>
Package pdftex.def Info: img/его.jpg  used on input line 1845.
(pdftex.def)             Requested size: 343.75818pt x 550.0pt.

Overfull \hbox (41.21082pt too wide) in paragraph at lines 1855--1882
 [] 
 []

[47]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1915.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<img/qr-code.png, id=873, 478.03593pt x 478.03593pt>
File: img/qr-code.png Graphic file (type png)
<use img/qr-code.png>
Package pdftex.def Info: img/qr-code.png  used on input line 1917.
(pdftex.def)             Requested size: 200.00053pt x 200.0pt.
 [48]
Underfull \hbox (badness 10000) in paragraph at lines 1929--1932
\T2A/cmtt/m/n/12 ����� �������(URL):[][]$https : / / zreni . ru / articles / te
hnicheskoe-[]zrenie /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1941--1941
[]\T2A/cmtt/m/n/12 �. �. ���������, �. �. �����, �. �. ��������// ������ ������
 �
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1943.
[49] [50 <./img/его.jpg>] [51 <./img/qr-code.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1943.
 (./проба.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1943.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1943.

Package rerunfilecheck Info: File `проба.out' has not changed.
(rerunfilecheck)             Checksum: D65198136DF85730D9910415572974D3;13929.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1943.
 ) 
Here is how much of TeX's memory you used:
 15700 strings out of 481239
 223602 string characters out of 5920378
 704440 words of memory out of 5000000
 30277 multiletter control sequences out of 15000+600000
 555640 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,16n,70p,478b,791s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msb
m10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx0800.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx17
28.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm080
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2488
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on проба.pdf (51 pages, 8837938 bytes).
PDF statistics:
 1071 PDF objects out of 1200 (max. 8388607)
 954 compressed objects within 10 object streams
 402 named destinations out of 1000 (max. 500000)
 685 words of extra memory for PDF output out of 10000 (max. 10000000)

